driver_id,signup_date,city,vehicle_type,driver_rating,total_trips_completed,status
1,2023-01-09,New York,Luxury,4.27,1767,active
2,2023-07-18,Bronx,XL,4.34,156,active
3,2023-03-11,Bronx,XL,4.7,385,active
4,2023-07-25,New York,Luxury,4.07,696,inactive
5,2023-02-02,New York,Premium,4.13,1906,active
6,2023-05-14,Bronx,Luxury,4.27,1765,active
7,2023-05-11,Bronx,Luxury,4.21,1297,inactive
8,2023-01-13,Bronx,Luxury,4.68,1357,inactive
9,2023-09-22,Manhattan,XL,4.51,1785,active
10,2023-12-27,New York,Luxury,4.66,398,inactive
11,2023-06-18,Manhattan,Standard,4.72,843,inactive
12,2023-01-07,Bronx,Standard,4.83,794,active
13,2023-06-08,Manhattan,Standard,4.64,1063,active
14,2023-09-16,Brooklyn,Premium,4.99,960,inactive
15,2023-08-02,New York,Premium,4.46,93,inactive
16,2023-06-22,Queens,Luxury,4.63,50,active
17,2023-10-03,Bronx,XL,4.71,219,inactive
18,2023-01-26,Bronx,Luxury,4.07,1471,inactive
19,2023-01-11,Queens,Luxury,4.03,1200,inactive
20,2023-07-12,New York,Premium,4.88,908,active
21,2023-12-28,Brooklyn,XL,4.67,1573,active
22,2023-11-02,Bronx,Luxury,4.54,349,inactive
23,2023-07-12,Brooklyn,XL,4.52,1339,active
24,2023-10-13,Manhattan,Standard,4.74,981,active
25,2023-06-15,Manhattan,XL,4.43,1635,active
26,2023-03-17,Queens,Premium,4.34,264,inactive
27,2023-04-19,Queens,Standard,4.27,1086,active
28,2023-04-11,Queens,Luxury,4.04,1075,active
29,2023-04-17,Brooklyn,Standard,4.19,1206,active
30,2023-02-20,Queens,Standard,4.34,1151,active
31,2023-09-05,Manhattan,Luxury,4.73,1641,active
32,2023-05-23,Bronx,Luxury,4.34,1922,active
33,2023-09-05,Bronx,Standard,4.9,1668,inactive
34,2023-06-23,Bronx,Standard,4.69,788,inactive
35,2023-06-22,Manhattan,XL,4.36,1627,inactive
36,2023-06-26,Brooklyn,Premium,4.38,1700,active
37,2023-07-13,Bronx,XL,4.83,408,inactive
38,2023-06-03,Queens,Standard,4.91,1079,inactive
39,2023-01-13,New York,Luxury,4.3,1003,inactive
40,2023-04-21,Manhattan,XL,4.84,1202,inactive
41,2023-04-23,Manhattan,XL,4.34,149,active
42,2023-02-01,Manhattan,Luxury,4.73,1027,active
43,2023-08-18,Brooklyn,XL,4.87,1875,active
44,2023-10-28,New York,Luxury,4.5,1912,inactive
